1497217205.89,36.7,100,0,0,31.7
1497217206.85,36.7,100,0,0,31.1
1497217207.82,36.7,100,0,0,31.1
1497217208.87,36.6,100,0,0,31.6
1497217209.92,36.6,100,0,0,31.7
1497217210.97,36.5,100,0,0,31.6
1497217211.92,36.5,100,0,0,32.0
1497217212.94,36.6,100,0,0,32.0
1497217213.99,36.6,100,0,0,31.7
1497217214.93,36.4,100,0,0,31.4
1497217215.89,36.4,100,0,0,31.5
1497217216.85,36.3,100,0,0,31.5
1497217217.82,36.3,100,0,0,31.5
1497217218.87,36.4,100,0,0,31.6
1497217219.93,36.5,100,0,0,31.7
1497217220.98,36.5,100,0,0,31.7
1497217221.92,36.6,100,0,0,31.4
1497217222.94,36.7,100,0,0,31.4
1497217223.99,36.6,100,0,0,31.5
1497217224.93,36.5,100,0,0,32.0
1497217225.89,36.4,100,0,0,32.0
1497217226.85,36.4,100,0,0,32.1
1497217227.82,36.3,100,0,0,31.9
1497217228.87,36.4,100,0,0,31.5
1497217229.92,36.5,100,0,0,31.7
1497217230.96,36.4,100,0,0,31.6
1497217231.91,36.3,100,0,0,31.7
1497217232.91,36.3,100,0,0,31.4
1497217233.95,36.4,100,0,0,31.7
1497217235.0,36.4,100,0,0,31.7
1497217235.95,36.3,100,0,0,31.7
1497217236.9,36.3,100,0,0,31.4
1497217237.9,36.3,100,0,0,31.1
1497217238.95,36.4,100,0,0,31.6
1497217240.0,36.5,100,0,0,31.7
1497217241.04,36.4,100,0,0,31.5
1497217241.99,36.3,100,0,0,31.9
1497217243.04,36.3,100,0,0,31.8
1497217243.98,36.2,100,0,0,31.5
1497217244.94,36.3,100,0,0,31.2
1497217245.9,36.4,100,0,0,31.2
1497217246.86,36.5,100,0,0,31.2
1497217247.82,36.6,100,0,0,31.4
1497217248.87,36.5,100,0,0,31.7
1497217249.92,36.4,100,0,0,31.5
1497217250.97,36.5,100,0,0,31.6
1497217251.91,36.6,100,0,0,31.4
1497217252.91,36.6,100,0,0,31.7
1497217253.96,36.5,100,0,0,31.5
1497217255.01,36.5,100,0,0,31.7
1497217256.05,36.4,100,0,0,31.5
1497217257.0,36.3,100,0,0,32.0
1497217258.06,36.4,100,0,0,31.5
1497217259.01,36.5,100,0,0,31.9
1497217259.96,36.5,100,0,0,31.9
1497217260.92,36.4,100,0,0,32.0
1497217261.88,36.3,100,0,0,32.0
1497217262.86,36.3,100,0,0,31.9
1497217263.91,36.3,100,0,0,31.6
1497217264.96,36.4,100,0,0,31.5
1497217266.0,36.4,100,0,0,31.7
1497217267.05,36.4,100,0,0,31.5
1497217268.1,36.4,100,0,0,31.5
1497217269.15,36.4,100,0,0,31.6
1497217270.2,36.4,100,0,0,31.6
1497217271.25,36.3,100,0,0,31.6
1497217272.2,36.3,100,0,0,32.0
1497217273.26,36.4,100,0,0,31.7
1497217274.21,36.4,100,0,0,31.1
1497217275.17,36.4,100,0,0,31.1
1497217276.13,36.4,100,0,0,31.2
1497217277.09,36.4,100,0,0,31.2
1497217278.15,36.3,100,0,0,31.5
1497217279.2,36.4,100,0,0,31.7
1497217280.26,36.4,100,0,0,31.5
1497217281.2,36.5,100,0,0,31.8
1497217282.16,36.6,100,0,0,31.7
1497217283.22,36.5,100,0,0,31.6
1497217284.17,36.3,100,0,0,31.7
1497217285.13,36.2,100,0,0,31.7
1497217286.09,36.1,100,0,0,31.7
1497217287.05,36.0,100,0,0,31.8
1497217288.11,36.2,100,0,0,31.6
1497217289.16,36.3,100,0,0,31.5
1497217290.21,36.3,100,0,0,31.6
1497217291.26,36.3,100,0,0,31.5
1497217292.31,36.4,100,0,0,31.6
1497217293.37,36.4,100,0,0,31.5
1497217294.41,36.4,100,0,0,31.7
1497217295.46,36.3,100,0,0,31.5
1497217296.41,36.4,100,0,0,31.9
1497217297.37,36.4,100,0,0,32.0
1497217298.43,36.4,100,0,0,31.6
1497217299.48,36.4,100,0,0,31.7
1497217300.43,36.2,100,0,0,31.8
1497217301.39,36.1,100,0,0,32.0
1497217302.35,36.1,100,0,0,31.9
1497217303.41,36.2,100,0,0,31.6
1497217304.45,36.2,100,0,0,31.5
1497217305.4,36.2,100,0,0,32.0
1497217306.36,36.1,100,0,0,31.9
1497217307.32,36.1,100,0,0,31.9
1497217308.38,36.2,100,0,0,31.5
1497217309.42,36.3,100,0,0,31.6
1497217310.48,36.3,100,0,0,31.5
1497217311.42,36.3,100,0,0,32.0
1497217312.38,36.4,100,0,0,31.9
1497217313.44,36.4,100,0,0,31.6
1497217314.49,36.3,100,0,0,31.4
1497217315.55,36.3,100,0,0,31.6
1497217316.49,36.2,100,0,0,31.4
1497217317.45,36.2,100,0,0,31.1
1497217318.51,36.2,100,0,0,31.4
1497217319.45,36.1,100,0,0,31.9
1497217320.41,36.1,100,0,0,31.9
1497217321.37,36.0,100,0,0,31.6
1497217322.33,36.1,100,0,0,31.4
1497217323.39,36.2,100,0,0,31.4
1497217324.44,36.2,100,0,0,31.6
1497217325.49,36.2,100,0,0,31.5
1497217326.54,36.2,100,0,0,31.5
1497217327.49,36.2,100,0,0,31.9
1497217328.55,36.3,100,0,0,31.5
1497217329.5,36.4,100,0,0,31.5
1497217330.45,36.5,100,0,0,31.7
1497217331.41,36.5,100,0,0,31.7
1497217332.37,36.5,100,0,0,31.7
1497217333.44,36.4,100,0,0,31.6
1497217334.49,36.4,100,0,0,31.6
1497217335.55,36.3,100,0,0,31.6
1497217336.5,36.2,100,0,0,31.4
1497217337.46,36.1,100,0,0,31.5
1497217338.52,36.2,100,0,0,31.4
1497217339.57,36.2,100,0,0,31.6
1497217340.51,36.4,100,0,0,31.1
1497217341.47,36.5,100,0,0,31.5
1497217342.43,36.5,100,0,0,31.8
1497217343.49,36.4,100,0,0,31.7
1497217344.55,36.3,100,0,0,31.5
1497217345.5,36.1,100,0,0,31.7
1497217346.46,36.1,100,0,0,31.9
1497217347.42,36.1,100,0,0,32.0
1497217348.49,36.2,100,0,0,31.6
1497217349.54,36.3,100,0,0,31.6
1497217350.49,36.4,100,0,0,31.2
1497217351.45,36.4,100,0,0,31.6
1497217352.41,36.5,100,0,0,31.7
1497217353.47,36.4,100,0,0,31.6
1497217354.53,36.3,100,0,0,31.4
1497217355.49,36.2,100,0,0,31.1
1497217356.45,36.3,100,0,0,31.1
1497217357.41,36.3,100,0,0,31.1
1497217358.47,36.3,100,0,0,31.5
1497217359.52,36.3,100,0,0,31.6
1497217360.58,36.3,100,0,0,31.4
1497217361.52,36.4,100,0,0,31.6
1497217362.48,36.4,100,0,0,31.9
1497217363.55,36.3,100,0,0,31.6
1497217364.49,36.1,100,0,0,31.6
1497217365.45,36.1,100,0,0,31.2
1497217366.41,36.1,100,0,0,31.2
1497217367.37,36.1,100,0,0,31.1
1497217368.43,36.1,100,0,0,31.5
1497217369.48,36.2,100,0,0,31.6
1497217370.53,36.2,100,0,0,31.4
1497217371.48,36.3,100,0,0,31.9
1497217372.44,36.3,100,0,0,31.9
1497217373.5,36.3,100,0,0,31.6
1497217374.45,36.3,100,0,0,31.0
1497217375.41,36.3,100,0,0,31.0
1497217376.37,36.3,100,0,0,31.0
1497217377.33,36.3,100,0,0,31.0
1497217378.39,36.2,100,0,0,31.5
1497217379.43,36.2,100,0,0,31.5
1497217380.48,36.2,100,0,0,31.6
1497217381.54,36.2,100,0,0,31.4
1497217382.59,36.2,100,0,0,31.6
1497217383.64,36.2,100,0,0,31.5
1497217384.69,36.2,100,0,0,31.4
1497217385.73,36.2,100,0,0,31.5
1497217386.78,36.2,100,0,0,31.6
1497217387.73,36.1,100,0,0,31.9
1497217388.8,36.1,100,0,0,31.4
1497217389.84,36.2,100,0,0,31.6
1497217390.89,36.1,100,0,0,31.5
1497217391.94,36.1,100,0,0,31.5
1497217392.95,36.0,100,0,0,31.9
1497217393.9,36.2,100,0,0,31.7
1497217394.86,36.2,100,0,0,31.9
1497217395.81,36.2,100,0,0,31.9
1497217396.77,36.1,100,0,0,32.0
1497217397.73,36.0,100,0,0,31.7
1497217398.79,36.0,100,0,0,31.4
1497217399.84,36.1,100,0,0,31.6
1497217400.89,36.1,100,0,0,31.5
1497217401.94,36.1,100,0,0,31.5
1497217402.99,36.1,100,0,0,31.4
1497217403.94,36.3,100,0,0,31.6
1497217404.9,36.3,100,0,0,31.2
1497217405.86,36.3,100,0,0,31.7
1497217406.82,36.3,100,0,0,31.7
1497217407.78,36.3,100,0,0,31.9
1497217408.84,36.2,100,0,0,31.7
1497217409.89,36.1,100,0,0,31.4
1497217410.94,36.1,100,0,0,31.6
1497217411.99,36.1,100,0,0,31.4
1497217413.04,36.1,100,0,0,31.4
1497217413.99,36.0,100,0,0,31.1
1497217414.95,36.0,100,0,0,31.0
1497217415.91,36.0,100,0,0,31.0
1497217416.87,36.1,100,0,0,31.0
1497217417.85,36.1,100,0,0,30.9
1497217418.9,36.1,100,0,0,31.5
1497217419.95,36.1,100,0,0,31.5
1497217421.0,36.1,100,0,0,31.4
1497217421.94,36.0,100,0,0,31.9
1497217422.97,35.9,100,0,0,32.1
1497217424.01,36.0,100,0,0,31.5
1497217425.07,36.0,100,0,0,31.4
1497217426.01,36.1,100,0,0,31.1
1497217426.97,36.3,100,0,0,31.4
1497217428.02,36.2,100,0,0,31.5
1497217429.07,36.2,100,0,0,31.5
1497217430.01,36.3,100,0,0,31.2
1497217430.97,36.3,100,0,0,31.4
1497217431.93,36.3,100,0,0,31.5
1497217432.96,36.3,100,0,0,31.4
1497217433.9,36.2,100,0,0,31.0
1497217434.86,36.1,100,0,0,31.0
1497217435.82,36.2,100,0,0,31.0
1497217436.78,36.2,100,0,0,31.0
1497217437.74,36.3,100,0,0,31.0
1497217438.8,36.1,100,0,0,31.4
1497217439.85,36.1,100,0,0,31.4
1497217440.9,36.1,100,0,0,31.6
1497217441.95,36.1,100,0,0,31.4
1497217443.0,36.1,100,0,0,31.5
1497217444.05,36.0,100,0,0,31.4
1497217445.0,36.1,100,0,0,31.7
1497217445.96,36.1,100,0,0,31.8
1497217446.92,36.1,100,0,0,31.8
1497217447.93,36.1,100,0,0,31.8
1497217448.98,36.1,100,0,0,31.5
1497217449.93,36.1,100,0,0,31.0
1497217450.89,36.2,100,0,0,31.1
1497217451.84,36.2,100,0,0,31.6
1497217452.8,36.1,100,0,0,31.8
1497217453.86,36.1,100,0,0,31.5
1497217454.92,36.0,100,0,0,31.2
1497217455.98,36.0,100,0,0,31.4
1497217456.93,36.0,100,0,0,31.0
1497217457.95,36.1,100,0,0,31.0
1497217459.0,36.0,100,0,0,31.2
1497217460.06,36.0,100,0,0,31.2
1497217461.01,36.0,100,0,0,31.0
1497217461.97,36.1,100,0,0,31.0
1497217463.01,36.1,100,0,0,31.5
1497217464.07,36.1,100,0,0,31.5
1497217465.02,36.0,100,0,0,31.9
1497217465.98,35.9,100,0,0,31.7
1497217466.94,35.8,100,0,0,31.6
1497217467.96,35.8,100,0,0,31.8
1497217468.91,35.9,100,0,0,31.8
1497217469.86,35.8,100,0,0,31.8
1497217470.82,35.8,100,0,0,31.4
1497217471.78,35.8,100,0,0,31.1
1497217472.74,35.8,100,0,0,31.1
1497217473.8,35.8,100,0,0,31.2
1497217474.84,35.9,100,0,0,31.4
1497217475.89,36.0,100,0,0,31.5
1497217476.94,35.9,100,0,0,31.4
1497217477.99,35.9,100,0,0,31.2
1497217479.04,36.0,100,0,0,31.5
1497217479.98,36.0,100,0,0,31.0
1497217480.94,35.9,100,0,0,31.0
1497217481.9,35.9,100,0,0,31.0
1497217482.9,36.0,100,0,0,30.9
1497217483.95,36.0,100,0,0,31.4
1497217485.0,35.9,100,0,0,31.5
1497217486.05,35.9,100,0,0,31.4
1497217486.99,36.0,100,0,0,31.8
1497217488.05,36.0,100,0,0,31.2
1497217489.09,36.0,100,0,0,31.6
1497217490.04,36.1,100,0,0,31.0
1497217491.0,36.2,100,0,0,31.2
1497217491.96,36.2,100,0,0,31.7
1497217492.99,36.1,100,0,0,31.2
1497217493.93,36.0,100,0,0,31.9
1497217494.89,35.8,100,0,0,31.9
1497217495.85,35.8,100,0,0,31.8
1497217496.81,35.7,100,0,0,31.8
1497217497.77,35.7,100,0,0,31.7
1497217498.84,35.8,100,0,0,31.5
1497217499.9,35.9,100,0,0,31.5
1497217500.96,35.9,100,0,0,31.4
1497217501.91,35.8,100,0,0,31.7
1497217502.92,35.7,100,0,0,31.6
1497217503.97,35.8,100,0,0,31.2
1497217505.02,35.9,100,0,0,31.5
1497217506.07,35.9,100,0,0,31.2
1497217507.11,35.9,100,0,0,31.1
1497217508.16,35.9,100,0,0,31.6
1497217509.11,36.1,100,0,0,31.1
1497217510.06,36.1,100,0,0,31.5
1497217511.02,36.0,100,0,0,31.7
1497217511.98,35.9,100,0,0,31.8
1497217513.03,35.9,100,0,0,31.4
1497217514.07,35.8,100,0,0,31.4
1497217515.12,35.9,100,0,0,31.2
1497217516.17,35.9,100,0,0,31.5
1497217517.12,35.8,100,0,0,31.0
1497217518.18,35.8,100,0,0,31.2
1497217519.13,35.9,100,0,0,31.8
1497217520.09,35.9,100,0,0,31.7
1497217521.04,35.8,100,0,0,31.8
1497217522.0,35.7,100,0,0,31.7
1497217523.06,35.8,100,0,0,31.2
1497217524.01,35.9,100,0,0,31.8
1497217524.96,35.8,100,0,0,31.8
1497217525.92,35.7,100,0,0,31.7
1497217526.88,35.7,100,0,0,31.5
1497217527.87,35.6,100,0,0,31.4
1497217528.92,35.7,100,0,0,31.2
1497217529.97,35.8,100,0,0,31.4
1497217530.92,35.9,100,0,0,31.0
1497217531.88,36.0,100,0,0,30.9
1497217532.86,36.1,100,0,0,30.9
1497217533.91,36.0,100,0,0,31.4
1497217534.96,35.9,100,0,0,31.2
1497217535.9,35.7,100,0,0,31.7
1497217536.86,35.7,100,0,0,31.2
1497217537.83,35.7,100,0,0,31.0
1497217538.88,35.7,100,0,0,31.2
1497217539.93,35.8,100,0,0,31.4
1497217540.98,35.8,100,0,0,31.4
1497217542.03,35.8,100,0,0,31.4
1497217543.08,35.8,100,0,0,31.2
1497217544.03,35.8,100,0,0,31.8
1497217544.99,35.8,100,0,0,31.8
1497217545.95,35.7,100,0,0,31.8
1497217546.91,35.7,100,0,0,31.8
1497217547.91,35.7,100,0,0,31.8
1497217548.97,35.7,100,0,0,31.2
1497217550.02,35.8,100,0,0,31.4
1497217551.07,35.8,100,0,0,31.2
1497217552.12,35.8,100,0,0,31.5
1497217553.17,35.8,100,0,0,31.2
1497217554.22,35.8,100,0,0,31.5
1497217555.27,35.8,100,0,0,31.4
1497217556.22,35.9,100,0,0,31.0
1497217557.18,36.0,100,0,0,31.2
1497217558.24,35.9,100,0,0,31.4
1497217559.19,35.7,100,0,0,31.5
1497217560.15,35.6,100,0,0,31.5
1497217561.11,35.5,100,0,0,31.5
1497217562.07,35.5,100,0,0,31.4
1497217563.13,35.6,100,0,0,31.2
1497217564.18,35.7,100,0,0,31.5
1497217565.23,35.7,100,0,0,31.4
1497217566.28,35.8,100,0,0,31.4
1497217567.33,35.8,100,0,0,31.2
1497217568.38,35.8,100,0,0,31.1
1497217569.43,35.8,100,0,0,31.5
1497217570.48,35.7,100,0,0,31.2
1497217571.53,35.8,100,0,0,31.2
1497217572.47,35.9,100,0,0,31.1
1497217573.53,35.9,100,0,0,31.4
1497217574.48,35.8,100,0,0,30.9
1497217575.44,35.9,100,0,0,30.8
1497217576.4,36.0,100,0,0,31.0
1497217577.35,36.0,100,0,0,31.5
1497217578.41,35.9,100,0,0,31.5
1497217579.47,35.9,100,0,0,31.5
1497217580.43,35.7,100,0,0,31.5
1497217581.38,35.6,100,0,0,31.5
1497217582.35,35.5,100,0,0,31.5
1497217583.41,35.6,100,0,0,31.2
1497217584.46,35.7,100,0,0,31.4
1497217585.41,35.6,100,0,0,31.6
1497217586.37,35.5,100,0,0,31.7
1497217587.33,35.5,100,0,0,31.7
1497217588.39,35.6,100,0,0,31.2
1497217589.44,35.7,100,0,0,31.2
1497217590.49,35.7,100,0,0,31.4
1497217591.55,35.8,100,0,0,31.2
1497217592.49,35.9,100,0,0,31.2
1497217593.56,35.8,100,0,0,31.5
1497217594.5,35.6,100,0,0,31.4
1497217595.46,35.5,100,0,0,31.4
1497217596.42,35.5,100,0,0,31.4
1497217597.39,35.5,100,0,0,31.4
1497217598.45,35.6,100,0,0,31.2
1497217599.5,35.6,100,0,0,31.2
1497217600.54,35.7,100,0,0,31.2
1497217601.49,35.8,100,0,0,31.6
1497217602.45,35.8,100,0,0,31.7
1497217603.51,35.8,100,0,0,31.2
1497217604.46,35.6,100,0,0,31.1
1497217605.42,35.6,100,0,0,30.9
1497217606.38,35.7,100,0,0,30.9
1497217607.34,35.8,100,0,0,30.9
1497217608.39,35.7,100,0,0,31.2
1497217609.44,35.7,100,0,0,31.2
1497217610.49,35.7,100,0,0,31.4
1497217611.54,35.7,100,0,0,31.2
1497217612.59,35.7,100,0,0,31.4
1497217613.63,35.7,100,0,0,31.4
1497217614.58,35.6,100,0,0,31.1
1497217615.54,35.6,100,0,0,30.9
1497217616.5,35.7,100,0,0,30.9
1497217617.45,35.8,100,0,0,31.0
1497217618.51,35.8,100,0,0,31.5
1497217619.56,35.7,100,0,0,31.2
1497217620.51,35.8,100,0,0,31.2
1497217621.47,35.9,100,0,0,31.4
1497217622.43,35.9,100,0,0,31.5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
