1527612480.48,93.0,100.0,0,0,87.5
1527612481.48,93.0,100.0,0,0,87.5
1527612482.56,92.9,100.0,0,0,87.5
1527612483.49,92.9,100.0,0,0,87.5
1527612484.49,92.6,100.0,0,0,87.3
1527612485.49,92.5,100.0,0,0,87.3
1527612486.49,92.4,100.0,0,0,87.3
1527612487.49,92.3,100.0,0,0,87.3
1527612488.56,92.3,100.0,0,0,87.3
1527612489.5,92.0,100.0,0,0,87.1
1527612490.5,91.9,100.0,0,0,87.1
1527612491.5,91.8,100.0,0,0,87.1
1527612492.5,91.8,100.0,0,0,87.1
1527612493.5,91.8,100.0,0,0,87.1
1527612494.57,91.7,100.0,0,0,87.0
1527612495.5,91.7,100.0,0,0,87.0
1527612496.5,91.7,100.0,0,0,87.0
1527612497.51,91.7,100.0,0,0,87.0
1527612498.51,91.7,100.0,0,0,87.0
1527612499.51,91.6,100.0,0,0,86.8
1527612500.58,91.5,100.0,0,0,86.8
1527612501.51,91.5,100.0,0,0,86.8
1527612502.51,91.5,100.0,0,0,86.8
1527612503.51,91.5,100.0,0,0,86.8
1527612504.52,91.4,100.0,0,0,86.7
1527612505.52,91.3,100.0,0,0,86.7
1527612506.59,91.3,100.0,0,0,86.7
1527612507.52,91.3,100.0,0,0,86.7
1527612508.52,91.3,100.0,0,0,86.7
1527612509.52,91.2,100.0,0,0,86.6
1527612510.52,91.2,100.0,0,0,86.6
1527612511.52,91.2,100.0,0,0,86.6
1527612512.6,91.2,100.0,0,0,86.6
1527612513.53,91.2,100.0,0,0,86.6
1527612514.53,91.1,100.0,0,0,86.5
1527612515.53,91.0,100.0,0,0,86.5
1527612516.53,91.0,100.0,0,0,86.5
1527612517.53,91.0,100.0,0,0,86.5
1527612518.6,91.0,100.0,0,0,86.5
1527612519.54,91.0,100.0,0,0,86.3
1527612520.54,91.0,100.0,0,0,86.3
1527612521.54,91.0,100.0,0,0,86.3
1527612522.54,91.0,100.0,0,0,86.3
1527612523.54,91.0,100.0,0,0,86.3
1527612524.61,90.9,100.0,0,0,86.2
1527612525.54,90.9,100.0,0,0,86.2
1527612526.55,90.9,100.0,0,0,86.2
1527612527.55,90.9,100.0,0,0,86.2
1527612528.55,90.9,100.0,0,0,86.2
1527612529.55,90.8,100.0,0,0,86.1
1527612530.62,90.7,100.0,0,0,86.1
1527612531.55,90.7,100.0,0,0,86.1
1527612532.55,90.7,100.0,0,0,86.1
1527612533.56,90.7,100.0,0,0,86.1
1527612534.56,90.7,100.0,0,0,86.0
1527612535.56,90.6,100.0,0,0,86.0
1527612536.63,90.6,100.0,0,0,86.0
1527612537.56,90.6,100.0,0,0,86.0
1527612538.56,90.6,100.0,0,0,86.0
1527612539.56,90.6,100.0,0,0,85.9
1527612540.56,90.5,100.0,0,0,85.9
1527612541.56,90.5,100.0,0,0,85.9
1527612542.64,90.5,100.0,0,0,85.9
1527612543.57,90.5,100.0,0,0,85.9
1527612544.57,90.5,100.0,0,0,85.8
1527612545.57,90.4,100.0,0,0,85.8
1527612546.57,90.4,100.0,0,0,85.8
1527612547.57,90.4,100.0,0,0,85.8
1527612548.65,90.4,100.0,0,0,85.8
1527612549.58,90.4,100.0,0,0,85.7
1527612550.58,90.4,100.0,0,0,85.7
1527612551.58,90.4,100.0,0,0,85.7
1527612552.58,90.4,100.0,0,0,85.7
1527612553.58,90.4,100.0,0,0,85.7
1527612554.65,90.3,100.0,0,0,85.7
1527612555.58,90.3,100.0,0,0,85.7
1527612556.58,90.3,100.0,0,0,85.7
1527612557.59,90.3,100.0,0,0,85.7
1527612558.59,90.3,100.0,0,0,85.7
1527612559.59,90.3,100.0,0,0,85.7
1527612560.66,90.3,100.0,0,0,85.7
1527612561.59,90.3,100.0,0,0,85.7
1527612562.59,90.3,100.0,0,0,85.7
1527612563.59,90.3,100.0,0,0,85.7
1527612564.6,90.2,100.0,0,0,85.6
1527612565.6,90.2,100.0,0,0,85.6
1527612566.67,90.2,100.0,0,0,85.6
1527612567.6,90.2,100.0,0,0,85.6
1527612568.6,90.2,100.0,0,0,85.6
1527612569.6,90.2,100.0,0,0,85.6
1527612570.6,90.2,100.0,0,0,85.6
1527612571.6,90.2,100.0,0,0,85.6
1527612572.68,90.2,100.0,0,0,85.6
1527612573.61,90.2,100.0,0,0,85.6
1527612574.61,90.1,100.0,0,0,85.6
1527612575.61,90.1,100.0,0,0,85.6
1527612576.61,90.1,100.0,0,0,85.6
1527612577.61,90.1,100.0,0,0,85.6
1527612578.68,90.1,100.0,0,0,85.6
1527612579.61,90.1,100.0,0,0,85.6
1527612580.62,90.1,100.0,0,0,85.6
1527612581.62,90.1,100.0,0,0,85.6
1527612582.62,90.1,100.0,0,0,85.6
1527612583.62,90.1,100.0,0,0,85.6
1527612584.69,90.1,100.0,0,0,85.6
1527612585.62,90.1,100.0,0,0,85.6
1527612586.62,90.1,100.0,0,0,85.6
1527612587.63,90.1,100.0,0,0,85.6
1527612588.63,90.1,100.0,0,0,85.6
1527612589.63,90.1,100.0,0,0,85.6
1527612590.71,90.1,100.0,0,0,85.6
1527612591.63,90.1,100.0,0,0,85.6
1527612592.63,90.1,100.0,0,0,85.6
1527612593.63,90.1,100.0,0,0,85.6
1527612594.63,90.1,100.0,0,0,85.6
1527612595.64,90.1,100.0,0,0,85.6
1527612596.72,90.1,100.0,0,0,85.6
1527612597.64,90.1,100.0,0,0,85.6
1527612598.64,90.1,100.0,0,0,85.6
1527612599.64,90.1,100.0,0,0,85.6
1527612600.64,90.1,100.0,0,0,85.6
1527612601.64,90.1,100.0,0,0,85.6
1527612602.73,90.1,100.0,0,0,85.6
1527612603.65,90.1,100.0,0,0,85.6
1527612604.65,90.1,100.0,0,0,85.6
1527612605.65,90.1,100.0,0,0,85.6
1527612606.65,90.1,100.0,0,0,85.6
1527612607.65,90.1,100.0,0,0,85.6
1527612608.73,90.1,100.0,0,0,85.6
1527612609.66,90.2,100.0,0,0,85.6
1527612610.66,90.2,100.0,0,0,85.6
1527612611.66,90.2,100.0,0,0,85.6
1527612612.66,90.2,100.0,0,0,85.6
1527612613.66,90.2,100.0,0,0,85.6
1527612614.74,90.2,100.0,0,0,85.6
1527612615.66,90.2,100.0,0,0,85.6
1527612616.66,90.2,100.0,0,0,85.6
1527612617.67,90.2,100.0,0,0,85.6
1527612618.67,90.2,100.0,0,0,85.6
1527612619.67,90.3,100.0,0,0,85.6
1527612620.75,90.3,100.0,0,0,85.6
1527612621.67,90.3,100.0,0,0,85.6
1527612622.67,90.3,100.0,0,0,85.6
1527612623.67,90.3,100.0,0,0,85.6
1527612624.68,90.3,100.0,0,0,85.6
1527612625.68,90.3,100.0,0,0,85.6
1527612626.76,90.3,100.0,0,0,85.6
1527612627.68,90.3,100.0,0,0,85.6
1527612628.68,90.3,100.0,0,0,85.6
1527612629.68,90.4,100.0,0,0,85.7
1527612630.68,90.4,100.0,0,0,85.7
1527612631.68,90.4,100.0,0,0,85.7
1527612632.77,90.4,100.0,0,0,85.7
1527612633.69,90.4,100.0,0,0,85.7
1527612634.69,90.4,100.0,0,0,85.7
1527612635.69,90.5,100.0,0,0,85.7
1527612636.69,90.5,100.0,0,0,85.7
1527612637.69,90.5,100.0,0,0,85.7
1527612638.76,90.5,100.0,0,0,85.7
1527612639.7,90.5,100.0,0,0,85.7
1527612640.7,90.5,100.0,0,0,85.7
1527612641.7,90.5,100.0,0,0,85.7
1527612642.7,90.5,100.0,0,0,85.7
1527612643.7,90.5,100.0,0,0,85.7
1527612644.78,90.6,100.0,0,0,85.8
1527612645.7,90.6,100.0,0,0,85.8
1527612646.71,90.6,100.0,0,0,85.8
1527612647.71,90.6,100.0,0,0,85.8
1527612648.71,90.6,100.0,0,0,85.8
1527612649.71,90.7,100.0,0,0,85.8
1527612650.78,90.7,100.0,0,0,85.8
1527612651.71,90.7,100.0,0,0,85.8
1527612652.71,90.7,100.0,0,0,85.8
1527612653.71,90.7,100.0,0,0,85.8
1527612654.72,90.8,100.0,0,0,85.9
1527612655.72,90.8,100.0,0,0,85.9
1527612656.78,90.8,100.0,0,0,85.9
1527612657.72,90.8,100.0,0,0,85.9
1527612658.72,90.8,100.0,0,0,85.9
1527612659.72,90.8,100.0,0,0,86.0
1527612660.72,90.8,100.0,0,0,86.0
1527612661.72,90.8,100.0,0,0,86.0
1527612662.79,90.8,100.0,0,0,86.0
1527612663.73,90.8,100.0,0,0,86.0
1527612664.73,90.9,100.0,0,0,86.0
1527612665.73,91.0,100.0,0,0,86.0
1527612666.73,91.0,100.0,0,0,86.0
1527612667.73,91.0,100.0,0,0,86.0
1527612668.8,91.0,100.0,0,0,86.0
1527612669.74,91.0,100.0,0,0,86.1
1527612670.74,91.1,100.0,0,0,86.1
1527612671.74,91.1,100.0,0,0,86.1
1527612672.74,91.1,100.0,0,0,86.1
1527612673.74,91.1,100.0,0,0,86.1
1527612674.81,91.1,100.0,0,0,86.2
1527612675.74,91.2,100.0,0,0,86.2
1527612676.74,91.2,100.0,0,0,86.2
1527612677.75,91.2,100.0,0,0,86.2
1527612678.75,91.2,100.0,0,0,86.2
1527612679.75,91.3,100.0,0,0,86.2
1527612680.81,91.3,100.0,0,0,86.2
1527612681.75,91.3,100.0,0,0,86.2
1527612682.75,91.3,100.0,0,0,86.2
1527612683.75,91.3,100.0,0,0,86.2
1527612684.76,91.4,100.0,0,0,86.3
1527612685.76,91.4,100.0,0,0,86.3
1527612686.83,91.4,100.0,0,0,86.3
1527612687.76,91.4,100.0,0,0,86.3
1527612688.76,91.4,100.0,0,0,86.3
1527612689.76,91.5,100.0,0,0,86.4
1527612690.76,91.6,100.0,0,0,86.4
1527612691.76,91.6,100.0,0,0,86.4
1527612692.83,91.6,100.0,0,0,86.4
1527612693.77,91.6,100.0,0,0,86.4
1527612694.77,91.7,100.0,0,0,86.5
1527612695.77,91.7,100.0,0,0,86.5
1527612696.77,91.7,100.0,0,0,86.5
1527612697.77,91.7,100.0,0,0,86.5
1527612698.84,91.7,100.0,0,0,86.5
1527612699.78,91.8,100.0,0,0,86.7
1527612700.78,91.8,100.0,0,0,86.7
1527612701.78,91.8,100.0,0,0,86.7
1527612702.78,91.8,100.0,0,0,86.7
1527612703.78,91.8,100.0,0,0,86.7
1527612704.86,91.9,100.0,0,0,86.8
1527612705.78,91.9,100.0,0,0,86.8
1527612706.79,91.9,100.0,0,0,86.8
1527612707.79,91.9,100.0,0,0,86.8
1527612708.79,91.9,100.0,0,0,86.8
1527612709.79,92.0,100.0,0,0,86.9
1527612710.87,92.0,100.0,0,0,86.9
1527612711.79,92.0,100.0,0,0,86.9
1527612712.79,92.0,100.0,0,0,86.9
1527612713.79,92.0,100.0,0,0,86.9
1527612714.8,92.1,100.0,0,0,87.0
1527612715.8,92.1,100.0,0,0,87.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
